MB,delay,tcp_size,parallel_buffer,N,run,seconds
10240,0,big,4,3,1,9.32441711426
10240,0,big,10,3,1,9.77747607231
10240,0,big,25,3,1,9.78286409378
10240,0,big,50,3,1,10.1043069363
10240,0,big,75,3,1,10.2875261307
10240,0,big,100,3,1,9.95471596718
10240,0,big,200,3,1,10.0298109055
10240,0,big,400,3,1,9.95667695999
10240,50,big,4,3,1,29.7524728775
10240,50,big,10,3,1,15.8130941391
10240,50,big,25,3,1,16.3683888912
10240,50,big,50,3,1,13.894698143
10240,50,big,75,3,1,13.9125139713
10240,50,big,100,3,1,14.2303509712
10240,50,big,200,3,1,13.9120628834
10240,50,big,400,3,1,14.6791558266
10240,100,big,4,3,1,22.7360451221
10240,100,big,10,3,1,23.1313891411
10240,100,big,25,3,1,23.700881958
10240,100,big,50,3,1,24.89189291
10240,100,big,75,3,1,23.7865729332
10240,100,big,100,3,1,23.6887660027
10240,100,big,200,3,1,24.0007719994
10240,100,big,400,3,1,24.4829599857
10240,500,big,4,3,1,329.362991095
10240,500,big,10,3,1,344.465777159
10240,500,big,25,3,1,367.667845964
10240,500,big,50,3,1,305.981601
10240,500,big,75,3,1,334.598631144
10240,500,big,100,3,1,326.870654106
10240,500,big,200,3,1,319.477245092
10240,500,big,400,3,1,346.816796064
10240,10,big,4,3,1,10.3241620064
10240,10,big,10,3,1,9.56798315048
10240,10,big,25,3,1,9.72082996368
10240,10,big,50,3,1,9.57800602913
10240,10,big,75,3,1,9.7210111618
10240,10,big,100,3,1,9.64755105972
10240,10,big,200,3,1,9.61523485184
10240,10,big,400,3,1,9.54536581039
10240,20,big,4,3,1,9.74845504761
10240,20,big,10,3,1,9.85713601112
10240,20,big,25,3,1,9.97601699829
10240,20,big,50,3,1,9.89021015167
10240,20,big,75,3,1,13.5893318653
10240,20,big,100,3,1,10.108137846
10240,20,big,200,3,1,9.91507005692
10240,20,big,400,3,1,9.94914007187
10240,30,big,4,3,1,10.148047924
10240,30,big,10,3,1,10.3624210358
10240,30,big,25,3,1,10.6231019497
10240,30,big,50,3,1,11.0787730217
10240,30,big,75,3,1,13.1680519581
10240,30,big,100,3,1,10.8331899643
10240,30,big,200,3,1,10.4902918339
10240,30,big,400,3,1,10.9305069447
10240,40,big,4,3,1,11.3442561626
10240,40,big,10,3,1,11.781042099
10240,40,big,25,3,1,12.1288969517
10240,40,big,50,3,1,12.2198090553
10240,40,big,75,3,1,12.6106350422
10240,40,big,100,3,1,12.2684698105
10240,40,big,200,3,1,12.2460839748
10240,40,big,400,3,1,12.1274700165
10240,60,big,4,3,1,18.3120830059
10240,60,big,10,3,1,14.4930281639
10240,60,big,25,3,1,15.6676199436
10240,60,big,50,3,1,15.8406808376
10240,60,big,75,3,1,15.7706210613
10240,60,big,100,3,1,15.7654078007
10240,60,big,200,3,1,16.0264201164
10240,60,big,400,3,1,15.5915651321
10240,70,big,4,3,1,20.8432750702
10240,70,big,10,3,1,21.3875031471
10240,70,big,25,3,1,17.219203949
10240,70,big,50,3,1,17.3869290352
10240,70,big,75,3,1,17.2291209698
10240,70,big,100,3,1,17.6344270706
10240,70,big,200,3,1,17.608397007
10240,70,big,400,3,1,18.2791919708
10240,80,big,4,3,1,18.4651789665
10240,80,big,10,3,1,18.8486218452
10240,80,big,25,3,1,19.4862527847
10240,80,big,50,3,1,19.2685651779
10240,80,big,75,3,1,20.0330550671
10240,80,big,100,3,1,20.087528944
10240,80,big,200,3,1,19.5144519806
10240,80,big,400,3,1,19.6881971359
10240,90,big,4,3,1,31.994107008
10240,90,big,10,3,1,20.7013628483
10240,90,big,25,3,1,21.4061927795
10240,90,big,50,3,1,21.3493828773
10240,90,big,75,3,1,22.4924960136
10240,90,big,100,3,1,21.8713049889
10240,90,big,200,3,1,21.8264989853
10240,90,big,400,3,1,21.888931036
10240,200,big,4,3,1,55.7358708382
10240,200,big,10,3,1,43.2899439335
10240,200,big,25,3,1,43.3912479877
10240,200,big,50,3,1,44.3184728622
10240,200,big,75,3,1,44.4986581802
10240,200,big,100,3,1,44.7597279549
10240,200,big,200,3,1,44.3399198055
10240,200,big,400,3,1,43.6374399662
10240,300,big,4,3,1,64.0649228096
10240,300,big,10,3,1,63.7489709854
10240,300,big,25,3,1,65.3775560856
10240,300,big,50,3,1,69.4107270241
10240,300,big,75,3,1,64.7412199974
10240,300,big,100,3,1,65.4081289768
10240,300,big,200,3,1,65.5269091129
10240,300,big,400,3,1,65.4304890633
10240,400,big,4,3,1,163.686738968
10240,400,big,10,3,1,150.192634106
10240,400,big,25,3,1,158.853204012
10240,400,big,50,3,1,131.661383152
10240,400,big,75,3,1,148.024549007
10240,400,big,100,3,1,130.851658821
10240,400,big,200,3,1,157.708607197
10240,400,big,400,3,1,146.862674952
10240,0,big,4,3,1,9.3306119442
10240,0,big,4,3,2,9.61140394211
10240,0,big,4,3,3,9.37146878242
10240,0,big,4,3,4,9.3576669693
10240,0,big,4,3,5,9.37950992584
10240,0,big,4,3,6,9.33323812485
10240,0,big,4,3,7,9.35633301735
10240,0,big,4,3,8,9.34021306038
10240,0,big,4,3,9,9.32500100136
10240,0,big,10,3,1,9.54529500008
10240,0,big,10,3,2,9.41158914566
10240,0,big,10,3,3,9.41143202782
10240,0,big,10,3,4,9.35189509392
10240,0,big,10,3,5,9.34199905396
10240,0,big,10,3,6,9.36893296242
10240,0,big,10,3,7,9.54399704933
10240,0,big,10,3,8,9.33995699883
10240,0,big,10,3,9,9.34358811378
10240,0,big,25,3,1,9.59109306335
10240,0,big,25,3,2,9.5976319313
10240,0,big,25,3,3,9.75626206398
10240,0,big,25,3,4,9.59948992729
10240,0,big,25,3,5,9.52393603325
10240,0,big,25,3,6,9.9583439827
10240,0,big,25,3,7,9.43953084946
10240,0,big,25,3,8,9.75843691826
10240,0,big,25,3,9,9.82537913322
10240,0,big,50,3,1,9.83199000359
10240,0,big,50,3,2,9.85278987885
10240,0,big,50,3,3,10.5299289227
10240,0,big,50,3,4,9.91207814217
10240,0,big,50,3,5,9.93180894852
10240,0,big,50,3,6,9.45538806915
10240,0,big,50,3,7,9.78566002846
10240,0,big,50,3,8,9.71040487289
10240,0,big,50,3,9,9.91697001457
10240,0,big,75,3,1,10.0789191723
10240,0,big,75,3,2,9.97020506859
10240,0,big,75,3,3,9.85291814804
10240,0,big,75,3,4,9.98977303505
10240,0,big,75,3,5,9.98181414604
10240,0,big,75,3,6,9.88670492172
10240,0,big,75,3,7,10.0773870945
10240,0,big,75,3,8,9.63950610161
10240,0,big,75,3,9,10.6208148003
10240,0,big,100,3,1,9.96795010567
10240,0,big,100,3,2,10.5822861195
10240,0,big,100,3,3,10.3956210613
10240,0,big,100,3,4,10.1090779305
10240,0,big,100,3,5,9.88014507294
10240,0,big,100,3,6,10.1151528358
10240,0,big,100,3,7,10.0062429905
10240,0,big,100,3,8,9.70501995087
10240,0,big,100,3,9,10.4217340946
10240,0,big,200,3,1,10.028044939
10240,0,big,200,3,2,10.0866701603
10240,0,big,200,3,3,10.0213549137
10240,0,big,200,3,4,9.88850021362
10240,0,big,200,3,5,9.8315410614
10240,0,big,200,3,6,10.0946938992
10240,0,big,200,3,7,9.95903396606
10240,0,big,200,3,8,9.91408205032
10240,0,big,200,3,9,10.193158865
10240,0,big,400,3,1,10.1205430031
10240,0,big,400,3,2,10.1669800282
10240,0,big,400,3,3,10.8100619316
10240,0,big,400,3,4,10.228618145
10240,0,big,400,3,5,10.0509769917
10240,0,big,400,3,6,9.79329800606
10240,0,big,400,3,7,10.5689878464
10240,0,big,400,3,8,9.98429012299
10240,0,big,400,3,9,9.80841517448
10240,10,big,4,3,1,9.52848291397
10240,10,big,4,3,2,9.72573709488
10240,10,big,4,3,3,9.53431415558
10240,10,big,4,3,4,9.49892807007
10240,10,big,4,3,5,9.60994315147
10240,10,big,4,3,6,9.53354287148
10240,10,big,4,3,7,9.58999300003
10240,10,big,4,3,8,9.50686788559
10240,10,big,4,3,9,9.62742090225
10240,10,big,10,3,1,9.55238699913
10240,10,big,10,3,2,12.7888379097
10240,10,big,10,3,3,9.57753682137
10240,10,big,10,3,4,9.57893204689
10240,10,big,10,3,5,9.51359605789
10240,10,big,10,3,6,9.574832201
10240,10,big,10,3,7,9.55378222466
10240,10,big,10,3,8,9.55987405777
10240,10,big,10,3,9,9.53465390205
10240,10,big,25,3,1,9.70633387566
10240,10,big,25,3,2,9.79233908653
10240,10,big,25,3,3,9.52958703041
10240,10,big,25,3,4,9.52290391922
10240,10,big,25,3,5,9.66782283783
10240,10,big,25,3,6,11.5473189354
10240,10,big,25,3,7,9.54423594475
10240,10,big,25,3,8,9.82241106033
10240,10,big,25,3,9,10.7191090584
10240,10,big,50,3,1,9.65482497215
10240,10,big,50,3,2,9.57838201523
10240,10,big,50,3,3,9.63365483284
10240,10,big,50,3,4,9.55987691879
10240,10,big,50,3,5,9.54537081718
10240,10,big,50,3,6,11.0039191246
10240,10,big,50,3,7,9.7069299221
10240,10,big,50,3,8,9.57464599609
10240,10,big,50,3,9,9.60812401772
10240,10,big,75,3,1,9.60894417763
10240,10,big,75,3,2,9.64999699593
10240,10,big,75,3,3,9.61388421059
10240,10,big,75,3,4,9.55739092827
10240,10,big,75,3,5,9.59100103378
10240,10,big,75,3,6,9.62521982193
10240,10,big,75,3,7,9.73411798477
10240,10,big,75,3,8,9.59211301804
10240,10,big,75,3,9,10.2576761246
10240,10,big,100,3,1,9.54473400116
10240,10,big,100,3,2,9.72824406624
10240,10,big,100,3,3,10.2363119125
10240,10,big,100,3,4,9.60130405426
10240,10,big,100,3,5,9.55675005913
10240,10,big,100,3,6,9.76937484741
10240,10,big,100,3,7,9.58534908295
10240,10,big,100,3,8,9.57720518112
10240,10,big,100,3,9,9.53678917885
10240,10,big,200,3,1,9.55917000771
10240,10,big,200,3,2,9.56060886383
10240,10,big,200,3,3,9.6469950676
10240,10,big,200,3,4,9.5429661274
10240,10,big,200,3,5,9.56397509575
10240,10,big,200,3,6,9.83904790878
10240,10,big,200,3,7,9.53960680962
10240,10,big,200,3,8,9.57290697098
10240,10,big,200,3,9,9.62670707703
10240,10,big,400,3,1,9.56692814827
10240,10,big,400,3,2,9.77864289284
10240,10,big,400,3,3,9.53986907005
10240,10,big,400,3,4,9.58710885048
10240,10,big,400,3,5,9.56510901451
10240,10,big,400,3,6,9.62387681007
10240,10,big,400,3,7,9.60734319687
10240,10,big,400,3,8,9.55705094337
10240,10,big,400,3,9,9.59068799019
10240,20,big,4,3,1,9.79078602791
10240,20,big,4,3,2,9.83464288712
10240,20,big,4,3,3,9.84082889557
10240,20,big,4,3,4,9.79212594032
10240,20,big,4,3,5,9.82463502884
10240,20,big,4,3,6,9.93591809273
10240,20,big,4,3,7,9.7733938694
10240,20,big,4,3,8,10.2942910194
10240,20,big,4,3,9,9.77597880363
10240,20,big,10,3,1,9.76218914986
10240,20,big,10,3,2,9.83137392998
10240,20,big,10,3,3,9.87106204033
10240,20,big,10,3,4,9.76547122002
10240,20,big,10,3,5,9.88808488846
10240,20,big,10,3,6,9.84132599831
10240,20,big,10,3,7,9.9795358181
10240,20,big,10,3,8,9.88391399384
10240,20,big,10,3,9,10.03018713
10240,20,big,25,3,1,9.78965997696
10240,20,big,25,3,2,10.4492712021
10240,20,big,25,3,3,9.81817603111
10240,20,big,25,3,4,11.4249150753
10240,20,big,25,3,5,10.0739359856
10240,20,big,25,3,6,9.89765405655
10240,20,big,25,3,7,10.0706510544
10240,20,big,25,3,8,10.0280549526
10240,20,big,25,3,9,10.1365630627
10240,20,big,50,3,1,9.8747959137
10240,20,big,50,3,2,9.92128396034
10240,20,big,50,3,3,9.91934394836
10240,20,big,50,3,4,9.84837293625
10240,20,big,50,3,5,9.84570097923
10240,20,big,50,3,6,10.1215128899
10240,20,big,50,3,7,9.90391993523
10240,20,big,50,3,8,9.88895606995
10240,20,big,50,3,9,9.80478096008
10240,20,big,75,3,1,9.93657779694
10240,20,big,75,3,2,10.0648140907
10240,20,big,75,3,3,10.0828588009
10240,20,big,75,3,4,9.96008992195
10240,20,big,75,3,5,9.83553385735
10240,20,big,75,3,6,9.97982287407
10240,20,big,75,3,7,9.93134999275
10240,20,big,75,3,8,9.90392303467
10240,20,big,75,3,9,10.0149440765
10240,20,big,100,3,1,9.95075297356
10240,20,big,100,3,2,9.9876139164
10240,20,big,100,3,3,10.1534130573
10240,20,big,100,3,4,11.4437119961
10240,20,big,100,3,5,9.90608811378
10240,20,big,100,3,6,10.1450641155
10240,20,big,100,3,7,10.0632679462
10240,20,big,100,3,8,10.0209748745
10240,20,big,100,3,9,11.3967080116
10240,20,big,200,3,1,10.0589761734
10240,20,big,200,3,2,10.0241310596
10240,20,big,200,3,3,9.82350587845
10240,20,big,200,3,4,9.92402887344
10240,20,big,200,3,5,10.0402669907
10240,20,big,200,3,6,9.87358689308
10240,20,big,200,3,7,9.8904979229
10240,20,big,200,3,8,10.0573627949
10240,20,big,200,3,9,9.94919705391
10240,20,big,400,3,1,10.0740578175
10240,20,big,400,3,2,10.449641943
10240,20,big,400,3,3,9.94429993629
10240,20,big,400,3,4,9.86784791946
10240,20,big,400,3,5,11.6389977932
10240,20,big,400,3,6,9.91254496574
10240,20,big,400,3,7,9.81596398354
10240,20,big,400,3,8,9.82835102081
10240,20,big,400,3,9,9.93455696106
10240,30,big,4,3,1,10.1056489944
10240,30,big,4,3,2,10.342523098
10240,30,big,4,3,3,10.1499929428
10240,30,big,4,3,4,10.1095671654
10240,30,big,4,3,5,10.0841419697
10240,30,big,4,3,6,10.0966570377
10240,30,big,4,3,7,10.3182139397
10240,30,big,4,3,8,10.1049480438
10240,30,big,4,3,9,10.1396241188
10240,30,big,10,3,1,10.6039049625
10240,30,big,10,3,2,10.4523642063
10240,30,big,10,3,3,10.2663428783
10240,30,big,10,3,4,10.1757171154
10240,30,big,10,3,5,10.1622378826
10240,30,big,10,3,6,10.275290966
10240,30,big,10,3,7,10.0658109188
10240,30,big,10,3,8,10.1591470242
10240,30,big,10,3,9,10.1461839676
10240,30,big,25,3,1,10.7329170704
10240,30,big,25,3,2,10.8496899605
10240,30,big,25,3,3,10.4119980335
10240,30,big,25,3,4,10.5883820057
10240,30,big,25,3,5,10.8704750538
10240,30,big,25,3,6,10.5313498974
10240,30,big,25,3,7,10.9257118702
10240,30,big,25,3,8,11.4196391106
10240,30,big,25,3,9,10.678524971
10240,30,big,50,3,1,10.8935101032
10240,30,big,50,3,2,11.2138168812
10240,30,big,50,3,3,10.9099462032
10240,30,big,50,3,4,10.665612936
10240,30,big,50,3,5,10.8984079361
10240,30,big,50,3,6,11.248664856
10240,30,big,50,3,7,10.5643689632
10240,30,big,50,3,8,11.5433189869
10240,30,big,50,3,9,10.7785811424
10240,30,big,75,3,1,11.000590086
10240,30,big,75,3,2,11.8620738983
10240,30,big,75,3,3,10.5736608505
10240,30,big,75,3,4,10.6698570251
10240,30,big,75,3,5,10.8511440754
10240,30,big,75,3,6,10.5909948349
10240,30,big,75,3,7,11.7225379944
10240,30,big,75,3,8,13.2260689735
10240,30,big,75,3,9,11.2905228138
10240,30,big,100,3,1,11.4780058861
10240,30,big,100,3,2,10.962980032
10240,30,big,100,3,3,11.0875468254
10240,30,big,100,3,4,11.0473980904
10240,30,big,100,3,5,10.6164488792
10240,30,big,100,3,6,10.9536941051
10240,30,big,100,3,7,11.188380003
10240,30,big,100,3,8,11.0009429455
10240,30,big,100,3,9,11.1719040871
10240,30,big,200,3,1,11.370675087
10240,30,big,200,3,2,11.1450238228
10240,30,big,200,3,3,11.1792030334
10240,30,big,200,3,4,11.2017168999
10240,30,big,200,3,5,11.4552750587
10240,30,big,200,3,6,10.8590710163
10240,30,big,200,3,7,10.7404520512
10240,30,big,200,3,8,11.185739994
10240,30,big,200,3,9,10.6538209915
10240,30,big,400,3,1,11.0429158211
10240,30,big,400,3,2,10.9414918423
10240,30,big,400,3,3,10.9501769543
10240,30,big,400,3,4,11.0830419064
10240,30,big,400,3,5,11.1134700775
10240,30,big,400,3,6,10.5866320133
10240,30,big,400,3,7,10.6263129711
10240,30,big,400,3,8,10.8792350292
10240,30,big,400,3,9,10.5755708218
10240,40,big,4,3,1,11.2723710537
10240,40,big,4,3,2,11.2602770329
10240,40,big,4,3,3,11.2285950184
10240,40,big,4,3,4,11.3595337868
10240,40,big,4,3,5,11.3048579693
10240,40,big,4,3,6,11.3095240593
10240,40,big,4,3,7,11.4139399529
10240,40,big,4,3,8,11.283769846
10240,40,big,4,3,9,13.9490380287
10240,40,big,10,3,1,11.5646941662
10240,40,big,10,3,2,11.8435370922
10240,40,big,10,3,3,11.3995468616
10240,40,big,10,3,4,11.5732839108
10240,40,big,10,3,5,11.557019949
10240,40,big,10,3,6,11.8103299141
10240,40,big,10,3,7,11.4392418861
10240,40,big,10,3,8,11.3963577747
10240,40,big,10,3,9,11.3354001045
10240,40,big,25,3,1,14.6636629105
10240,40,big,25,3,2,11.9026432037
10240,40,big,25,3,3,12.0152239799
10240,40,big,25,3,4,11.7095599174
10240,40,big,25,3,5,11.8565402031
10240,40,big,25,3,6,11.9063010216
10240,40,big,25,3,7,11.7931678295
10240,40,big,25,3,8,11.7061779499
10240,40,big,25,3,9,12.1428790092
10240,40,big,50,3,1,12.1096000671
10240,40,big,50,3,2,19.5499289036
10240,40,big,50,3,3,12.3524959087
10240,40,big,50,3,4,12.2476949692
10240,40,big,50,3,5,12.1891689301
10240,40,big,50,3,6,12.1453208923
10240,40,big,50,3,7,12.5045759678
10240,40,big,50,3,8,12.1961629391
10240,40,big,50,3,9,12.5798120499
10240,40,big,75,3,1,12.3562629223
10240,40,big,75,3,2,12.7134609222
10240,40,big,75,3,3,12.320950985
10240,40,big,75,3,4,12.194945097
10240,40,big,75,3,5,12.1880609989
10240,40,big,75,3,6,12.4969000816
10240,40,big,75,3,7,12.3669810295
10240,40,big,75,3,8,12.2073459625
10240,40,big,75,3,9,12.548913002
10240,40,big,100,3,1,12.1992311478
10240,40,big,100,3,2,12.1191308498
10240,40,big,100,3,3,12.2422909737
10240,40,big,100,3,4,12.5847558975
10240,40,big,100,3,5,12.3798520565
10240,40,big,100,3,6,12.1268339157
10240,40,big,100,3,7,12.4223921299
10240,40,big,100,3,8,12.3363618851
10240,40,big,100,3,9,12.1265618801
10240,40,big,200,3,1,12.0812458992
10240,40,big,200,3,2,12.2435908318
10240,40,big,200,3,3,12.2547590733
10240,40,big,200,3,4,12.3711309433
10240,40,big,200,3,5,12.0535650253
10240,40,big,200,3,6,12.2270491123
10240,40,big,200,3,7,12.5577609539
10240,40,big,200,3,8,11.9515738487
10240,40,big,200,3,9,12.4801449776
10240,40,big,400,3,1,12.553965807
10240,40,big,400,3,2,12.2630119324
10240,40,big,400,3,3,12.2489249706
10240,40,big,400,3,4,12.426913023
10240,40,big,400,3,5,12.2526299953
10240,40,big,400,3,6,12.2292969227
10240,40,big,400,3,7,12.8107829094
10240,40,big,400,3,8,12.9257071018
10240,40,big,400,3,9,12.1130270958
10240,50,big,4,3,1,12.4733419418
10240,50,big,4,3,2,12.4074780941
10240,50,big,4,3,3,13.1515579224
10240,50,big,4,3,4,21.2636020184
10240,50,big,4,3,5,12.4088079929
10240,50,big,4,3,6,15.9788370132
10240,50,big,4,3,7,13.0659940243
10240,50,big,4,3,8,16.5077311993
10240,50,big,4,3,9,12.3515300751
10240,50,big,10,3,1,12.5092680454
10240,50,big,10,3,2,12.5708620548
10240,50,big,10,3,3,12.8537831306
10240,50,big,10,3,4,13.3645689487
10240,50,big,10,3,5,13.326613903
10240,50,big,10,3,6,13.3847160339
10240,50,big,10,3,7,16.0777618885
10240,50,big,10,3,8,13.3605139256
10240,50,big,10,3,9,12.6576690674
10240,50,big,25,3,1,13.8749039173
10240,50,big,25,3,2,13.426612854
10240,50,big,25,3,3,13.2514009476
10240,50,big,25,3,4,13.1014230251
10240,50,big,25,3,5,14.020950079
10240,50,big,25,3,6,13.8018000126
10240,50,big,25,3,7,13.986497879
10240,50,big,25,3,8,13.0201439857
10240,50,big,25,3,9,13.1184620857
10240,50,big,50,3,1,13.4981598854
10240,50,big,50,3,2,13.4959490299
10240,50,big,50,3,3,13.4009788036
10240,50,big,50,3,4,13.3286762238
10240,50,big,50,3,5,14.3578429222
10240,50,big,50,3,6,13.4848530293
10240,50,big,50,3,7,14.2805650234
10240,50,big,50,3,8,13.4440629482
10240,50,big,50,3,9,13.7875909805
10240,50,big,75,3,1,13.5686841011
10240,50,big,75,3,2,13.6143600941
10240,50,big,75,3,3,13.5548770428
10240,50,big,75,3,4,17.6325139999
10240,50,big,75,3,5,13.4526360035
10240,50,big,75,3,6,13.6111190319
10240,50,big,75,3,7,13.7525320053
10240,50,big,75,3,8,13.5047650337
10240,50,big,75,3,9,13.5003478527
10240,50,big,100,3,1,17.0563659668
10240,50,big,100,3,2,14.3671419621
10240,50,big,100,3,3,13.4535958767
10240,50,big,100,3,4,13.8799049854
10240,50,big,100,3,5,14.4446821213
10240,50,big,100,3,6,13.5104269981
10240,50,big,100,3,7,13.4629938602
10240,50,big,100,3,8,13.4398767948
10240,50,big,100,3,9,13.6479139328
10240,50,big,200,3,1,14.4877460003
10240,50,big,200,3,2,14.4218928814
10240,50,big,200,3,3,13.8980219364
10240,50,big,200,3,4,13.4628071785
10240,50,big,200,3,5,13.4839019775
10240,50,big,200,3,6,13.7321388721
10240,50,big,200,3,7,13.7275578976
10240,50,big,200,3,8,13.6962141991
10240,50,big,200,3,9,13.5837850571
10240,50,big,400,3,1,13.9387550354
10240,50,big,400,3,2,14.3738129139
10240,50,big,400,3,3,14.4399459362
10240,50,big,400,3,4,18.0043888092
10240,50,big,400,3,5,13.4543700218
10240,50,big,400,3,6,13.5383009911
10240,50,big,400,3,7,13.6567230225
10240,50,big,400,3,8,13.6014339924
10240,50,big,400,3,9,13.3276329041
10240,60,big,4,3,1,14.1351959705
10240,60,big,4,3,2,14.4406430721
10240,60,big,4,3,3,17.9453949928
10240,60,big,4,3,4,14.5626831055
10240,60,big,4,3,5,18.1305270195
10240,60,big,4,3,6,14.6696579456
10240,60,big,4,3,7,14.3198068142
10240,60,big,4,3,8,14.6938009262
10240,60,big,4,3,9,14.3430941105
10240,60,big,10,3,1,14.5306019783
10240,60,big,10,3,2,15.0124211311
10240,60,big,10,3,3,14.5073270798
10240,60,big,10,3,4,14.5786919594
10240,60,big,10,3,5,14.959348917
10240,60,big,10,3,6,14.9724011421
10240,60,big,10,3,7,14.6361598969
10240,60,big,10,3,8,14.5123591423
10240,60,big,10,3,9,14.4683959484
10240,60,big,25,3,1,15.7182469368
10240,60,big,25,3,2,15.0655720234
10240,60,big,25,3,3,15.0346598625
10240,60,big,25,3,4,15.8269701004
10240,60,big,25,3,5,15.9232039452
10240,60,big,25,3,6,15.9171271324
10240,60,big,25,3,7,15.4966490269
10240,60,big,25,3,8,15.6657040119
10240,60,big,25,3,9,15.6238498688
10240,60,big,50,3,1,16.194024086
10240,60,big,50,3,2,16.2863321304
10240,60,big,50,3,3,16.2423191071
10240,60,big,50,3,4,15.2317810059
10240,60,big,50,3,5,15.5641269684
