MiB,delay,tcp_size,parallel_buffer,N,run,seconds
10240,0,big,100,1,1,24.9959311485
10240,0,big,100,2,1,10.8613789082
10240,0,big,100,3,1,9.8349108696
10240,0,big,100,4,1,9.67374515533
10240,0,big,100,8,1,9.32183480263
10240,0,big,100,16,1,9.33336806297
10240,10,big,100,1,1,24.2821989059
10240,10,big,100,2,1,11.5716049671
10240,10,big,100,3,1,9.54230809212
10240,10,big,100,4,1,10.4306240082
10240,10,big,100,8,1,11.0813851357
10240,10,big,100,16,1,12.254720211
10240,20,big,100,1,1,23.5173711777
10240,20,big,100,2,1,13.7342669964
10240,20,big,100,3,1,9.80502104759
10240,20,big,100,4,1,10.6035068035
10240,20,big,100,8,1,21.5229349136
10240,20,big,100,16,1,13.8712849617
10240,30,big,100,1,1,25.0147778988
10240,30,big,100,2,1,14.0604889393
10240,30,big,100,3,1,14.0993909836
10240,30,big,100,4,1,11.9742588997
10240,30,big,100,8,1,35.9587910175
10240,30,big,100,16,1,26.8380839825
10240,40,big,100,1,1,26.5099289417
10240,40,big,100,2,1,15.7946541309
10240,40,big,100,3,1,14.2332689762
10240,40,big,100,4,1,14.1869320869
10240,40,big,100,8,1,22.2469289303
10240,40,big,100,16,1,34.2553310394
10240,50,big,100,1,1,27.3063900471
10240,50,big,100,2,1,19.6336331367
10240,50,big,100,3,1,23.2050628662
10240,50,big,100,4,1,16.9275779724
10240,50,big,100,8,1,26.3815379143
10240,50,big,100,16,1,37.2243909836
10240,60,big,100,1,1,29.8907179832
10240,60,big,100,2,1,22.8454511166
10240,60,big,100,3,1,18.3154020309
10240,60,big,100,4,1,20.7330181599
10240,60,big,100,8,1,34.4574639797
10240,60,big,100,16,1,37.4676001072
10240,70,big,100,1,1,33.9014730453
10240,70,big,100,2,1,25.0968780518
10240,70,big,100,3,1,17.2856209278
10240,70,big,100,4,1,36.5610079765
10240,70,big,100,8,1,40.1945340633
10240,70,big,100,16,1,40.4426021576
10240,80,big,100,1,1,37.6517388821
10240,80,big,100,2,1,28.1303188801
10240,80,big,100,3,1,19.6245889664
10240,80,big,100,4,1,37.0354030132
10240,80,big,100,8,1,40.7253501415
10240,80,big,100,16,1,42.9503929615
10240,90,big,100,1,1,41.1050238609
10240,90,big,100,2,1,30.8035998344
10240,90,big,100,3,1,27.9457850456
10240,90,big,100,4,1,42.3541510105
10240,90,big,100,8,1,43.2739458084
10240,90,big,100,16,1,46.1689300537
10240,100,big,100,1,1,46.3180148602
10240,100,big,100,2,1,31.4182138443
10240,100,big,100,3,1,45.5179917812
10240,100,big,100,4,1,30.9144620895
10240,100,big,100,8,1,50.2356300354
10240,100,big,100,16,1,53.0834698677
10240,0,big,100,1,1,25.8374919891
10240,0,big,100,1,2,20.7209479809
10240,0,big,100,1,3,20.2355799675
10240,0,big,100,1,4,19.9545021057
10240,0,big,100,1,5,19.8939409256
10240,0,big,100,1,6,20.7789139748
10240,0,big,100,1,7,20.1354410648
10240,0,big,100,1,8,20.7570939064
10240,0,big,100,1,9,20.1666610241
10240,0,big,100,2,1,11.5905988216
10240,0,big,100,2,2,12.3527729511
10240,0,big,100,2,3,13.1089000702
10240,0,big,100,2,4,11.628002882
10240,0,big,100,2,5,11.4100899696
10240,0,big,100,2,6,11.2511930466
10240,0,big,100,2,7,12.3427340984
10240,0,big,100,2,8,11.6009790897
10240,0,big,100,2,9,10.9329640865
10240,0,big,100,3,1,9.63408303261
10240,0,big,100,3,2,10.1278789043
10240,0,big,100,3,3,10.0644648075
10240,0,big,100,3,4,9.86503911018
10240,0,big,100,3,5,9.8336250782
10240,0,big,100,3,6,9.71622300148
10240,0,big,100,3,7,9.99287700653
10240,0,big,100,3,8,9.70160794258
10240,0,big,100,3,9,9.78257608414
10240,0,big,100,4,1,9.74180793762
10240,0,big,100,4,2,9.41482591629
10240,0,big,100,4,3,9.3759329319
10240,0,big,100,4,4,9.41504597664
10240,0,big,100,4,5,9.35886096954
10240,0,big,100,4,6,9.77166795731
10240,0,big,100,4,7,9.43516588211
10240,0,big,100,4,8,9.42824101448
10240,0,big,100,4,9,9.34583115578
10240,0,big,100,8,1,9.32907819748
10240,0,big,100,8,2,9.31226611137
10240,0,big,100,8,3,9.31177306175
10240,0,big,100,8,4,9.31658816338
10240,0,big,100,8,5,9.33317995071
10240,0,big,100,8,6,9.30603218079
10240,0,big,100,8,7,9.30139517784
10240,0,big,100,8,8,9.3120868206
10240,0,big,100,8,9,9.32134509087
10240,0,big,100,16,1,9.3255469799
10240,0,big,100,16,2,9.32179093361
10240,0,big,100,16,3,9.32479810715
10240,0,big,100,16,4,9.32186198235
10240,0,big,100,16,5,9.32453680038
10240,0,big,100,16,6,9.32874894142
10240,0,big,100,16,7,9.33173084259
10240,0,big,100,16,8,9.31712007523
10240,0,big,100,16,9,9.32323718071
10240,10,big,100,1,1,22.4381940365
10240,10,big,100,1,2,23.3466389179
10240,10,big,100,1,3,21.792965889
10240,10,big,100,1,4,22.6546487808
10240,10,big,100,1,5,22.2630848885
10240,10,big,100,1,6,21.7384440899
10240,10,big,100,1,7,21.7511570454
10240,10,big,100,1,8,21.6815569401
10240,10,big,100,1,9,21.6410570145
10240,10,big,100,2,1,10.3790669441
10240,10,big,100,2,2,10.4425969124
10240,10,big,100,2,3,10.2565820217
10240,10,big,100,2,4,10.212736845
10240,10,big,100,2,5,10.0989711285
10240,10,big,100,2,6,10.1621670723
10240,10,big,100,2,7,10.11916399
10240,10,big,100,2,8,10.1974680424
10240,10,big,100,2,9,11.3388459682
10240,10,big,100,3,1,9.79307603836
10240,10,big,100,3,2,9.63561487198
10240,10,big,100,3,3,9.61186313629
10240,10,big,100,3,4,9.60429906845
10240,10,big,100,3,5,9.63607501984
10240,10,big,100,3,6,9.58208394051
10240,10,big,100,3,7,9.56219911575
10240,10,big,100,3,8,9.5710940361
10240,10,big,100,3,9,9.5409719944
10240,10,big,100,4,1,11.1762778759
10240,10,big,100,4,2,10.0086259842
10240,10,big,100,4,3,9.84450483322
10240,10,big,100,4,4,9.91725301743
10240,10,big,100,4,5,9.62264895439
10240,10,big,100,4,6,10.1693949699
10240,10,big,100,4,7,10.0606470108
10240,10,big,100,4,8,9.6310172081
10240,10,big,100,4,9,10.5905480385
10240,10,big,100,8,1,9.99171900749
10240,10,big,100,8,2,11.256704092
10240,10,big,100,8,3,12.5397789478
10240,10,big,100,8,4,12.2548930645
10240,10,big,100,8,5,12.7359521389
10240,10,big,100,8,6,14.0524749756
10240,10,big,100,8,7,10.8371188641
10240,10,big,100,8,8,13.8020119667
10240,10,big,100,8,9,18.0565481186
10240,10,big,100,16,1,12.3274328709
10240,10,big,100,16,2,13.9639310837
10240,10,big,100,16,3,11.4386360645
10240,10,big,100,16,4,13.4708991051
10240,10,big,100,16,5,13.6575210094
10240,10,big,100,16,6,12.8595089912
10240,10,big,100,16,7,14.6303641796
10240,10,big,100,16,8,12.1530930996
10240,10,big,100,16,9,13.3507471085
10240,20,big,100,1,1,24.8489158154
10240,20,big,100,1,2,24.8443689346
10240,20,big,100,1,3,24.1797640324
10240,20,big,100,1,4,24.8795590401
10240,20,big,100,1,5,22.9809138775
10240,20,big,100,1,6,23.2030570507
10240,20,big,100,1,7,24.8944208622
10240,20,big,100,1,8,23.1597681046
10240,20,big,100,1,9,24.5753929615
10240,20,big,100,2,1,12.1671879292
10240,20,big,100,2,2,13.6573131084
10240,20,big,100,2,3,11.9315400124
10240,20,big,100,2,4,13.2903690338
10240,20,big,100,2,5,21.3344268799
10240,20,big,100,2,6,12.1059610844
10240,20,big,100,2,7,12.2014520168
10240,20,big,100,2,8,12.1871509552
10240,20,big,100,2,9,12.7493798733
10240,20,big,100,3,1,9.78769493103
10240,20,big,100,3,2,9.92321801186
10240,20,big,100,3,3,9.85832619667
10240,20,big,100,3,4,9.91339802742
10240,20,big,100,3,5,9.91831898689
10240,20,big,100,3,6,10.3059351444
10240,20,big,100,3,7,9.85238599777
10240,20,big,100,3,8,10.1001579762
10240,20,big,100,3,9,9.80425095558
10240,20,big,100,4,1,10.915897131
10240,20,big,100,4,2,10.3757910728
10240,20,big,100,4,3,10.3943679333
10240,20,big,100,4,4,12.2691230774
10240,20,big,100,4,5,10.2992141247
10240,20,big,100,4,6,10.6269450188
10240,20,big,100,4,7,10.4949119091
10240,20,big,100,4,8,10.393581152
10240,20,big,100,4,9,9.93516802788
10240,20,big,100,8,1,25.0854899883
10240,20,big,100,8,2,12.0629918575
10240,20,big,100,8,3,15.7424511909
10240,20,big,100,8,4,21.1820201874
10240,20,big,100,8,5,20.7951760292
10240,20,big,100,8,6,13.2438910007
10240,20,big,100,8,7,12.5964438915
10240,20,big,100,8,8,19.571570158
10240,20,big,100,8,9,14.5615861416
10240,20,big,100,16,1,26.6888151169
10240,20,big,100,16,2,26.1904520988
10240,20,big,100,16,3,27.3100149632
10240,20,big,100,16,4,25.7186570168
10240,20,big,100,16,5,21.6140179634
10240,20,big,100,16,6,28.8476829529
10240,20,big,100,16,7,26.3997781277
10240,20,big,100,16,8,25.9891321659
10240,20,big,100,16,9,26.7020030022
10240,30,big,100,1,1,24.4972319603
10240,30,big,100,1,2,24.8865869045
10240,30,big,100,1,3,24.5343391895
10240,30,big,100,1,4,24.5814669132
10240,30,big,100,1,5,24.535066843
10240,30,big,100,1,6,24.5533561707
10240,30,big,100,1,7,24.5651960373
10240,30,big,100,1,8,24.649987936
10240,30,big,100,1,9,24.6276938915
10240,30,big,100,2,1,15.6330318451
10240,30,big,100,2,2,14.5699989796
10240,30,big,100,2,3,14.0113601685
10240,30,big,100,2,4,13.8729290962
10240,30,big,100,2,5,14.0356590748
10240,30,big,100,2,6,14.7567930222
10240,30,big,100,2,7,15.7357270718
10240,30,big,100,2,8,14.6731028557
10240,30,big,100,2,9,15.9964029789
10240,30,big,100,3,1,11.276570797
10240,30,big,100,3,2,19.5081539154
10240,30,big,100,3,3,12.9883270264
10240,30,big,100,3,4,11.4655721188
10240,30,big,100,3,5,10.7754790783
10240,30,big,100,3,6,13.7070920467
10240,30,big,100,3,7,13.3079829216
10240,30,big,100,3,8,11.7060518265
10240,30,big,100,3,9,11.6925549507
10240,30,big,100,4,1,13.8496849537
10240,30,big,100,4,2,11.0130901337
10240,30,big,100,4,3,13.3479881287
10240,30,big,100,4,4,12.4712581635
10240,30,big,100,4,5,16.5857970715
10240,30,big,100,4,6,14.9463338852
10240,30,big,100,4,7,13.3252420425
10240,30,big,100,4,8,10.7721378803
10240,30,big,100,4,9,15.8831000328
10240,30,big,100,8,1,18.672025919
10240,30,big,100,8,2,28.8283159733
10240,30,big,100,8,3,28.9645011425
10240,30,big,100,8,4,32.8415970802
10240,30,big,100,8,5,28.9088010788
10240,30,big,100,8,6,30.8697319031
10240,30,big,100,8,7,31.758234024
10240,30,big,100,8,8,40.8593111038
10240,30,big,100,8,9,22.0623939037
10240,30,big,100,16,1,24.9651510715
10240,30,big,100,16,2,33.9678618908
10240,30,big,100,16,3,31.4588060379
10240,30,big,100,16,4,30.0290288925
10240,30,big,100,16,5,27.3758921623
10240,30,big,100,16,6,23.6224491596
10240,30,big,100,16,7,31.3709340096
10240,30,big,100,16,8,26.8144328594
10240,30,big,100,16,9,34.6019871235
10240,40,big,100,1,1,26.0103309155
10240,40,big,100,1,2,25.9939260483
10240,40,big,100,1,3,25.8896489143
10240,40,big,100,1,4,26.0673091412
10240,40,big,100,1,5,26.0470700264
10240,40,big,100,1,6,26.0160441399
10240,40,big,100,1,7,26.0166208744
10240,40,big,100,1,8,26.0748429298
10240,40,big,100,1,9,26.0993571281
10240,40,big,100,2,1,15.690882206
10240,40,big,100,2,2,15.966976881
10240,40,big,100,2,3,17.5755629539
10240,40,big,100,2,4,15.234279871
10240,40,big,100,2,5,16.6228179932
10240,40,big,100,2,6,18.8518211842
10240,40,big,100,2,7,16.0350260735
10240,40,big,100,2,8,15.6381149292
10240,40,big,100,2,9,17.2948050499
10240,40,big,100,3,1,14.9736380577
10240,40,big,100,3,2,14.7698659897
10240,40,big,100,3,3,20.0179111958
10240,40,big,100,3,4,13.9054501057
10240,40,big,100,3,5,17.9463148117
10240,40,big,100,3,6,15.0291538239
10240,40,big,100,3,7,13.0127599239
10240,40,big,100,3,8,20.0104799271
10240,40,big,100,3,9,21.3130009174
10240,40,big,100,4,1,21.4668159485
10240,40,big,100,4,2,14.8653790951
10240,40,big,100,4,3,17.099157095
10240,40,big,100,4,4,11.0963799953
10240,40,big,100,4,5,19.6512491703
10240,40,big,100,4,6,20.2415750027
10240,40,big,100,4,7,27.4907369614
10240,40,big,100,4,8,21.0174069405
10240,40,big,100,4,9,15.460613966
10240,40,big,100,8,1,24.9900958538
10240,40,big,100,8,2,41.4581961632
10240,40,big,100,8,3,33.9405720234
10240,40,big,100,8,4,53.2798497677
10240,40,big,100,8,5,13.9728758335
10240,40,big,100,8,6,26.2740969658
10240,40,big,100,8,7,33.1163921356
10240,40,big,100,8,8,25.9270009995
10240,40,big,100,8,9,28.7605340481
10240,40,big,100,16,1,27.6639070511
10240,40,big,100,16,2,32.1886568069
10240,40,big,100,16,3,25.9264609814
10240,40,big,100,16,4,33.2090001106
10240,40,big,100,16,5,37.1796441078
10240,40,big,100,16,6,32.5808298588
10240,40,big,100,16,7,37.8272259235
10240,40,big,100,16,8,35.9155490398
10240,40,big,100,16,9,34.5394020081
10240,50,big,100,1,1,27.2359519005
10240,50,big,100,1,2,27.1215691566
10240,50,big,100,1,3,27.2950661182
10240,50,big,100,1,4,27.1759271622
10240,50,big,100,1,5,27.2581629753
10240,50,big,100,1,6,27.3573749065
10240,50,big,100,1,7,27.2165210247
10240,50,big,100,1,8,27.0923559666
10240,50,big,100,1,9,27.1261661053
10240,50,big,100,2,1,19.4080748558
10240,50,big,100,2,2,22.5505959988
10240,50,big,100,2,3,19.3668651581
10240,50,big,100,2,4,18.936259985
10240,50,big,100,2,5,19.2229039669
10240,50,big,100,2,6,18.6818990707
10240,50,big,100,2,7,20.068087101
10240,50,big,100,2,8,19.0547149181
10240,50,big,100,2,9,19.2848439217
10240,50,big,100,3,1,20.483891964
10240,50,big,100,3,2,17.5677108765
10240,50,big,100,3,3,17.7594070435
10240,50,big,100,3,4,17.4204719067
10240,50,big,100,3,5,14.1112668514
10240,50,big,100,3,6,17.8164620399
10240,50,big,100,3,7,19.3699409962
10240,50,big,100,3,8,22.5883960724
10240,50,big,100,3,9,26.665309906
10240,50,big,100,4,1,23.6435730457
10240,50,big,100,4,2,25.5165278912
10240,50,big,100,4,3,19.5785470009
10240,50,big,100,4,4,28.8185250759
10240,50,big,100,4,5,30.8640120029
10240,50,big,100,4,6,23.2131268978
10240,50,big,100,4,7,16.3097710609
10240,50,big,100,4,8,20.2456450462
10240,50,big,100,4,9,31.7062001228
10240,50,big,100,8,1,39.3751709461
10240,50,big,100,8,2,31.1869089603
10240,50,big,100,8,3,48.0925168991
10240,50,big,100,8,4,29.3528370857
10240,50,big,100,8,5,35.2174339294
10240,50,big,100,8,6,38.1538841724
10240,50,big,100,8,7,31.7106320858
10240,50,big,100,8,8,24.7079679966
10240,50,big,100,8,9,35.6436519623
10240,50,big,100,16,1,39.8341140747
10240,50,big,100,16,2,34.3854448795
10240,50,big,100,16,3,34.7554161549
10240,50,big,100,16,4,34.3787810802
10240,50,big,100,16,5,39.2455000877
10240,50,big,100,16,6,35.7416570187
10240,50,big,100,16,7,34.7219760418
10240,50,big,100,16,8,32.3951928616
10240,50,big,100,16,9,34.403553009
10240,60,big,100,1,1,29.9566099644
10240,60,big,100,1,2,31.2336740494
10240,60,big,100,1,3,29.7187321186
10240,60,big,100,1,4,30.304484129
10240,60,big,100,1,5,29.8511679173
10240,60,big,100,1,6,29.7585000992
10240,60,big,100,1,7,30.1385908127
10240,60,big,100,1,8,29.8874418736
10240,60,big,100,1,9,29.6949329376
10240,60,big,100,2,1,22.8678748608
10240,60,big,100,2,2,21.1248209476
10240,60,big,100,2,3,21.6903350353
10240,60,big,100,2,4,22.8123919964
10240,60,big,100,2,5,22.9403240681
10240,60,big,100,2,6,22.5035209656
10240,60,big,100,2,7,21.7659239769
10240,60,big,100,2,8,22.232489109
10240,60,big,100,2,9,21.5514011383
10240,60,big,100,3,1,19.9070420265
10240,60,big,100,3,2,18.7907621861
10240,60,big,100,3,3,20.3518509865
10240,60,big,100,3,4,15.9868731499
10240,60,big,100,3,5,20.1850471497
10240,60,big,100,3,6,26.442032814
10240,60,big,100,3,7,18.0177679062
10240,60,big,100,3,8,20.4592998028
10240,60,big,100,3,9,16.2158269882
10240,60,big,100,4,1,20.1028997898
10240,60,big,100,4,2,28.1687450409
10240,60,big,100,4,3,15.7245590687
10240,60,big,100,4,4,18.7337300777
10240,60,big,100,4,5,37.8619580269
10240,60,big,100,4,6,18.124669075
10240,60,big,100,4,7,43.5765488148
10240,60,big,100,4,8,30.5220630169
10240,60,big,100,4,9,30.3387830257
10240,60,big,100,8,1,36.5664870739
10240,60,big,100,8,2,34.9921939373
10240,60,big,100,8,3,44.6371979713
10240,60,big,100,8,4,44.762761116
10240,60,big,100,8,5,36.3044219017
10240,60,big,100,8,6,42.4002799988
10240,60,big,100,8,7,44.1478440762
10240,60,big,100,8,8,43.1517131329
10240,60,big,100,8,9,49.2684240341
10240,60,big,100,16,1,39.7353720665
10240,60,big,100,16,2,30.3971869946
10240,60,big,100,16,3,37.8466980457
10240,60,big,100,16,4,37.2016408443
10240,60,big,100,16,5,35.6810228825
10240,60,big,100,16,6,37.9669389725
10240,60,big,100,16,7,35.4013280869
10240,60,big,100,16,8,34.9873111248
10240,60,big,100,16,9,40.6729948521
10240,70,big,100,1,1,33.9359769821
10240,70,big,100,1,2,34.4877460003
10240,70,big,100,1,3,34.1917281151
10240,70,big,100,1,4,34.3914589882
10240,70,big,100,1,5,34.2746539116
10240,70,big,100,1,6,34.2199618816
10240,70,big,100,1,7,34.0718488693
10240,70,big,100,1,8,34.127163887
10240,70,big,100,1,9,34.2371771336
10240,70,big,100,2,1,24.1461081505
10240,70,big,100,2,2,24.4657058716
10240,70,big,100,2,3,24.3828480244
10240,70,big,100,2,4,24.2002289295
10240,70,big,100,2,5,25.3386940956
10240,70,big,100,2,6,24.5582821369
10240,70,big,100,2,7,23.7791190147
10240,70,big,100,2,8,25.1310589314
10240,70,big,100,2,9,24.3199298382
10240,70,big,100,3,1,22.9698798656
10240,70,big,100,3,2,25.4498748779
10240,70,big,100,3,3,30.027575016
10240,70,big,100,3,4,23.2849228382
10240,70,big,100,3,5,17.3683669567
10240,70,big,100,3,6,31.8947970867
10240,70,big,100,3,7,29.0090930462
10240,70,big,100,3,8,18.6698300838
10240,70,big,100,3,9,17.3883209229
10240,70,big,100,4,1,29.1264939308
10240,70,big,100,4,2,23.3702571392
10240,70,big,100,4,3,17.706346035
10240,70,big,100,4,4,21.4458739758
10240,70,big,100,4,5,20.8462178707
10240,70,big,100,4,6,14.3520240784
10240,70,big,100,4,7,24.2020001411
10240,70,big,100,4,8,30.2385959625
10240,70,big,100,4,9,28.6977779865
10240,70,big,100,8,1,41.2179460526
10240,70,big,100,8,2,36.8287298679
10240,70,big,100,8,3,45.9384222031
10240,70,big,100,8,4,39.0070178509
10240,70,big,100,8,5,37.8308949471
10240,70,big,100,8,6,45.7120039463
10240,70,big,100,8,7,44.0134091377
10240,70,big,100,8,8,37.0718472004
10240,70,big,100,8,9,43.3469521999
10240,70,big,100,16,1,39.9053308964
10240,70,big,100,16,2,35.2871630192
10240,70,big,100,16,3,43.2343270779
10240,70,big,100,16,4,38.6271481514
10240,70,big,100,16,5,38.909334898
10240,70,big,100,16,6,37.4456820488
10240,70,big,100,16,7,40.7881288528
10240,70,big,100,16,8,41.2433218956
10240,70,big,100,16,9,42.6126739979
10240,80,big,100,1,1,37.2765359879
10240,80,big,100,1,2,37.6665518284
10240,80,big,100,1,3,37.8761501312
10240,80,big,100,1,4,37.8407139778
10240,80,big,100,1,5,37.7931418419
10240,80,big,100,1,6,37.3591060638
10240,80,big,100,1,7,37.682215929
10240,80,big,100,1,8,37.8117101192
10240,80,big,100,1,9,37.7803180218
10240,80,big,100,2,1,27.8571171761
10240,80,big,100,2,2,27.5659930706
10240,80,big,100,2,3,27.5022861958
10240,80,big,100,2,4,28.0366380215
10240,80,big,100,2,5,27.3956930637
10240,80,big,100,2,6,28.3523318768
10240,80,big,100,2,7,27.1661641598
10240,80,big,100,2,8,27.9757778645
10240,80,big,100,2,9,28.1756219864
10240,80,big,100,3,1,30.0755028725
10240,80,big,100,3,2,43.6949560642
10240,80,big,100,3,3,25.4058511257
10240,80,big,100,3,4,24.8373589516
10240,80,big,100,3,5,19.8302199841
10240,80,big,100,3,6,30.3928470612
10240,80,big,100,3,7,19.910957098
10240,80,big,100,3,8,20.6141331196
10240,80,big,100,3,9,27.760835886
10240,80,big,100,4,1,24.8077991009
10240,80,big,100,4,2,26.8524279594
10240,80,big,100,4,3,38.5236449242
10240,80,big,100,4,4,35.6022260189
10240,80,big,100,4,5,37.8741278648
10240,80,big,100,4,6,24.4942250252
10240,80,big,100,4,7,31.2128608227
10240,80,big,100,4,8,29.4862639904
10240,80,big,100,4,9,25.3092689514
10240,80,big,100,8,1,41.4328329563
10240,80,big,100,8,2,50.161397934
10240,80,big,100,8,3,46.7783541679
10240,80,big,100,8,4,40.7140960693
10240,80,big,100,8,5,45.7064099312
10240,80,big,100,8,6,40.1233038902
10240,80,big,100,8,7,41.8330039978
10240,80,big,100,8,8,52.1195590496
10240,80,big,100,8,9,41.3544499874
10240,80,big,100,16,1,39.751210928
10240,80,big,100,16,2,43.766261816
10240,80,big,100,16,3,42.1936221123
10240,80,big,100,16,4,41.1784100533
10240,80,big,100,16,5,39.5094499588
10240,80,big,100,16,6,39.399616003
10240,80,big,100,16,7,45.6001558304
10240,80,big,100,16,8,40.5385410786
10240,80,big,100,16,9,38.9955370426
10240,90,big,100,1,1,40.5706028938
10240,90,big,100,1,2,40.748071909
10240,90,big,100,1,3,40.8267359734
10240,90,big,100,1,4,40.5838999748
10240,90,big,100,1,5,41.0538311005
10240,90,big,100,1,6,40.8033878803
10240,90,big,100,1,7,40.665117979
10240,90,big,100,1,8,41.0564191341
10240,90,big,100,1,9,40.7555289268
10240,90,big,100,2,1,31.0063581467
10240,90,big,100,2,2,30.4150431156
10240,90,big,100,2,3,31.4714899063
10240,90,big,100,2,4,30.85510993
10240,90,big,100,2,5,31.2188880444
10240,90,big,100,2,6,30.6841800213
10240,90,big,100,2,7,30.1519069672
10240,90,big,100,2,8,30.397051096
10240,90,big,100,2,9,31.7706749439
10240,90,big,100,3,1,22.1760179996
10240,90,big,100,3,2,36.3140499592
10240,90,big,100,3,3,32.4335091114
10240,90,big,100,3,4,22.0791940689
10240,90,big,100,3,5,39.0067028999
10240,90,big,100,3,6,28.1622269154
10240,90,big,100,3,7,21.8334410191
10240,90,big,100,3,8,28.6719520092
10240,90,big,100,3,9,35.1234118938
10240,90,big,100,4,1,35.5666790009
10240,90,big,100,4,2,26.556937933
10240,90,big,100,4,3,28.6077210903
10240,90,big,100,4,4,27.5618309975
10240,90,big,100,4,5,37.2168409824
10240,90,big,100,4,6,26.3951380253
10240,90,big,100,4,7,44.7536330223
10240,90,big,100,4,8,37.6634449959
10240,90,big,100,4,9,28.0714020729
10240,90,big,100,8,1,50.8193690777
10240,90,big,100,8,2,40.3046250343
10240,90,big,100,8,3,46.9871981144
10240,90,big,100,8,4,48.7328159809
10240,90,big,100,8,5,45.2006940842
10240,90,big,100,8,6,47.2203440666
10240,90,big,100,8,7,39.576225996
10240,90,big,100,8,8,38.9738020897
10240,90,big,100,8,9,42.0310969353
10240,90,big,100,16,1,42.3506610394
10240,90,big,100,16,2,40.3406019211
10240,90,big,100,16,3,41.8919980526
10240,90,big,100,16,4,49.5614578724
10240,90,big,100,16,5,41.3472487926
10240,90,big,100,16,6,47.176363945
10240,90,big,100,16,7,42.2746338844
10240,90,big,100,16,8,35.2748508453
10240,90,big,100,16,9,41.8278439045
10240,100,big,100,1,1,45.8445999622
10240,100,big,100,1,2,45.8545608521
10240,100,big,100,1,3,46.1376440525
10240,100,big,100,1,4,45.9876279831
10240,100,big,100,1,5,45.9689421654
10240,100,big,100,1,6,47.132794857
10240,100,big,100,1,7,46.861779213
10240,100,big,100,1,8,46.8259651661
10240,100,big,100,1,9,45.6322379112
10240,100,big,100,2,1,33.8348960876
10240,100,big,100,2,2,34.6457378864
10240,100,big,100,2,3,34.7919869423
10240,100,big,100,2,4,33.7222020626
10240,100,big,100,2,5,33.9412820339
10240,100,big,100,2,6,34.4866530895
10240,100,big,100,2,7,34.9906938076
10240,100,big,100,2,8,34.6251418591
10240,100,big,100,2,9,34.951228857
10240,100,big,100,3,1,47.8822870255
10240,100,big,100,3,2,32.3028268814
10240,100,big,100,3,3,31.3160200119
10240,100,big,100,3,4,23.8784320354
10240,100,big,100,3,5,31.4651589394
10240,100,big,100,3,6,39.3228800297
10240,100,big,100,3,7,33.4858870506
10240,100,big,100,3,8,23.0595390797
10240,100,big,100,3,9,34.3138980865
10240,100,big,100,4,1,42.0322060585
10240,100,big,100,4,2,37.7505841255
10240,100,big,100,4,3,30.8576569557
10240,100,big,100,4,4,33.5305950642
10240,100,big,100,4,5,37.2296869755
10240,100,big,100,4,6,56.5311641693
10240,100,big,100,4,7,40.0908339024
10240,100,big,100,4,8,54.1880040169
10240,100,big,100,4,9,30.9308328629
10240,100,big,100,8,1,40.4859428406
10240,100,big,100,8,2,50.5610170364
10240,100,big,100,8,3,49.1254150867
10240,100,big,100,8,4,45.5561690331
10240,100,big,100,8,5,50.4628229141
10240,100,big,100,8,6,50.988214016
10240,100,big,100,8,7,44.03977108
10240,100,big,100,8,8,39.1095221043
10240,100,big,100,8,9,45.5672309399
10240,100,big,100,16,1,45.3925540447
10240,100,big,100,16,2,46.1055860519
10240,100,big,100,16,3,36.9050121307
10240,100,big,100,16,4,37.8638851643
10240,100,big,100,16,5,36.4662139416
10240,100,big,100,16,6,38.7950620651
10240,100,big,100,16,7,38.8204801083
10240,100,big,100,16,8,37.7039628029
10240,100,big,100,16,9,37.8740451336
